Title,Price,Area,Location,type
CHO THUÊ NHÀ MẶT PHỐ TẠI VIỆT NAM,Giá: 15 triệu/tháng,Diện tích: 60 m²,nguyễn văn linh,nha_mat_pho
️CHO THUÊ NHÀ MẶT TIỀN GẦN NGUYỄN VĂN LINH,Giá: 250 triệu,Diện tích: 400 m²,"Đường Lê Lợi, Phường Bến Nghé, Quận 1, Hồ Chí Minh",nha_mat_pho
"NHÀ MẶT TIỀN 34 LÊ LỢI KẾT CẤU 2 TẦNG SÀN SUỐT, DIỆN TÍCH 5X40M, NGAY PHỐ ĐI BỘ NGUYỄN HUỆ","Giá: 44,52 triệu/tháng",Diện tích: 111 m²,"Dự án Hưng Phước, Đường Nguyễn Văn Linh, Phường Tân Phong, Quận 7, Hồ Chí Minh",nha_mat_pho
"CHO THUÊ NHÀ HƯNG PHƯỚC 3, GIÁ RẺ NHẤT",Giá: 25 triệu/tháng,Diện tích: 52 m²,"Đường 3/2, Phường 12, Quận 10, Hồ Chí Minh",nha_mat_pho
"CHO THUÊ NHÀ MẶT TIỀN 3/2 P. 12 Q. 10, 4X13M, TRỆT + LỬNG + WC, LỐI ĐI RIÊNG, KINH DOANH ĐA NGÀNH",Giá: 30 triệu/tháng,Diện tích: 65 m²,"Đường Nguyễn Văn Tuyết, Phường Trung Liệt, Đống Đa, Hà Nội",nha_mat_pho
CHO THUÊ SIÊU PHẨM NHÀ MẶT PHỐ NGUYỄN VĂN TUYẾT DT 65M2 X 2 TẦNG MT 5M LÔ GÓC SIÊU ĐẸP,Giá: 35 triệu/tháng,Diện tích: 55 m²,"Phố Hàng Gà, Phường Hàng Gai, Hoàn Kiếm, Hà Nội",nha_mat_pho
"MẶT PHỐ SIÊU HÓT PHỐ HÀNG GÀ DT 55M2 X 2 TẦNG MT 5,3M THÔNG SÀN SIÊU ĐẸP LH 0988924893",Giá: 35 triệu/tháng,Diện tích: 100 m²,"Phố Hàng Gà, Phường Hàng Bồ, Hoàn Kiếm, Hà Nội",nha_mat_pho
CHO THUÊ NHÀ MẶT PHỐ HÀNG GÀ SIÊU HOT TỔNG DT 2 TẦNG 100M2 MT 5M KINH DOANH CỰC ĐỈNH,Giá: 25 triệu/tháng,Diện tích: 84 m²,vinhomes grand park,nha_mat_pho
CHO THUÊ NHÀ PHỐ 84M2 HOÀN THIỆN SIÊU ĐẸP-0903257578,Giá: 120 triệu,Diện tích: 300 m²,"Phố Chùa Bộc, Phường Quang Trung, Đống Đa, Hà Nội",nha_mat_pho
CHO THUÊ MẶT BẰNG KINH DOANH MẶT PHỐ CHÙA BỘC 150MX2T MT 10M 120TR/THÁNG,Giá: 220 triệu,Diện tích: 600 m²,Nguyễn Siêu,nha_mat_pho
