Title,Price,Area,Location,type
"CHO THUÊ NHÀ 2 LẦU KDC THỚI NHỰT, PHƯỜNG AN KHÁNH","Giá
:
Thỏa thuận","Diện tích
:
168 m²","Vị trí
:
Bắc Từ Liêm - Hà Nội",cua_hang_kiot
"Cho thuê nhà ngang 10m mặt tiền đường Võ Văn Kiệt, đoạn gần Lotte","Giá
:
14 Triệu/tháng","Diện tích
:
210 m²","Vị trí
:
Ninh Kiều - Cần Thơ",cua_hang_kiot
Cho thuê tòa nhà mặt tiền chiều ngang 9m đường 30/4,"Giá
:
Thỏa thuận","Diện tích
:
600 m²","Vị trí
:
Ninh Kiều - Cần Thơ",cua_hang_kiot
"Cho thuê nhà mặt tiền 64A Cù Lao, khu đường Hoa, 4PN full nội thất","Giá
:
90 Triệu/tháng","Diện tích
:
243 m²","Vị trí
:
Ninh Kiều - Cần Thơ",cua_hang_kiot
"Cho thuê nhà mặt tiền Trần Quang Khải ngay chợ Tân Định, 5 phòng ngủ","Giá
:
30 Triệu/tháng","Diện tích
:
80 m²","Vị trí
:
Phú Nhuận - Hồ Chí Minh",cua_hang_kiot
"Cho thuê nhà phố Mỹ Toàn mặt tiền đường Nguyễn Văn Linh, Quận 7","Giá
:
25 Triệu/tháng","Diện tích
:
40 m²","Vị trí
:
Quận 1 - Hồ Chí Minh",cua_hang_kiot
"Cho thuê Gấp Toà nhà phố Mỹ Toàn mặt tiền đường Phạm Thái Bường, Quận 7","Giá
:
45 Triệu/tháng","Diện tích
:
216 m²","Vị trí
:
Quận 7 - Hồ Chí Minh",cua_hang_kiot
"Cho thuê biệt thự đẹp nhất Hoài Đức, LÔ GÓC 315M2 X 5 tầng, điều hòa ở làm VP, trung tâm","Giá
:
135 Triệu/tháng","Diện tích
:
135 m²","Vị trí
:
Quận 7 - Hồ Chí Minh",cua_hang_kiot
"Cho thuê nhà mặt tiền CMT8, Tân Bình, 4 tầng trống suốt, DTCN 110m2","Giá
:
40 Triệu/tháng","Diện tích
:
315 m²","Vị trí
:
Hoài Đức - Hà Nội",cua_hang_kiot
"Cho thuê nhà mặt tiền Trần Cao Vân, Phú Nhuận, 3 tầng, 3PN, giá 12 tr","Giá
:
60 Triệu/tháng","Diện tích
:
110 m²","Vị trí
:
Tân Bình - Hồ Chí Minh",cua_hang_kiot
"Cho thuê nhà mặt tiền Hoa Lan, Phú Nhuận, ngang 5m, 5PN 5WC, giá 22tr","Giá
:
12 Triệu/tháng","Diện tích
:
24 m²","Vị trí
:
Phú Nhuận - Hồ Chí Minh",cua_hang_kiot
"Cho thuê nhà mặt tiền 74A Nguyễn Kim, Quận 10, 6 tầng, CT cuối nhà","Giá
:
22 Triệu/tháng","Diện tích
:
100 m²","Vị trí
:
Phú Nhuận - Hồ Chí Minh",cua_hang_kiot
"Cho thuê nhà mặt tiền khu nội bộ Cư xá Đô thành, quận 3, 7 tầng suốt","Giá
:
40 Triệu/tháng","Diện tích
:
72 m²","Vị trí
:
Quận 10 - Hồ Chí Minh",cua_hang_kiot
"Cho thuê tòa nhà mặt tiền Đặng Dung, quận 1, DT 5,5x20m, có hầm xe","Giá
:
60 Triệu/tháng","Diện tích
:
67 m²","Vị trí
:
Quận 3 - Hồ Chí Minh",cua_hang_kiot
"Cho thuê nhà mặt tiền đường quận Tân Bình, nhà nở hậu, 3 tầng, 6 phòng","Giá
:
65 Triệu/tháng","Diện tích
:
110 m²","Vị trí
:
Quận 1 - Hồ Chí Minh",cua_hang_kiot
